shape_area,objectid,shape_leng,location_id,zone,borough
0.0007823067885,1,0.116357453189,1,Newark Airport,EWR
0.00486634037837,2,0.43346966679,2,Jamaica Bay,Queens
0.000314414156821,3,0.0843411059012,3,Allerton/Pelham Gardens,Bronx
0.000111871946192,4,0.0435665270921,4,Alphabet City,Manhattan
0.000497957489363,5,0.0921464898574,5,Arden Heights,Staten Island
0.000606460984581,6,0.150490542523,6,Arrochar/Fort Wadsworth,Staten Island
0.000389787989274,7,0.107417171123,7,Astoria,Queens
0.000026587716279,8,0.0275906911574,8,Astoria Park,Queens
0.000338443803197,9,0.0997840924705,9,Auburndale,Queens
0.0000607235737749,24,0.0469999619287,24,Bloomingdale,Manhattan
0.000435823818081,10,0.0998394794152,10,Baisley Park,Queens
0.00026452053504,11,0.0792110389596,11,Bath Beach,Brooklyn
0.0000415116236727,12,0.0366613013579,12,Battery Park,Manhattan
0.000149358592917,13,0.0502813228631,13,Battery Park City,Manhattan
0.000148850163948,18,0.0697995498569,18,Bedford Park,Bronx
0.000124168267356,25,0.0471458199319,25,Boerum Hill,Brooklyn
0.00138177826442,14,0.175213698053,14,Bay Ridge,Brooklyn
0.000925219395547,15,0.14433622262,15,Bay Terrace/Fort Totten,Queens
0.000472062684608,22,0.126170229196,22,Bensonhurst West,Brooklyn
0.00219556576201,23,0.290556028962,23,Bloomfield/Emerson Hill,Staten Island
0.000871889446182,16,0.141291873771,16,Bayside,Queens
0.000322957654799,17,0.093522632948,17,Bedford,Brooklyn
0.000546661094782,19,0.101824875452,19,Bellerose,Queens
0.000134512633032,20,0.0514401924362,20,Belmont,Bronx
0.000380251345507,21,0.115973569062,21,Bensonhurst East,Brooklyn
0.000534039927626,26,0.12354780707,26,Borough Park,Brooklyn
0.00134088762746,27,0.202508808518,27,Breezy Point/Fort Tilden/Riis Beach,Queens
0.000291203927662,28,0.097960782214,28,Briarwood/Jamaica Hills,Queens
0.000147416802448,33,0.0532702931967,33,Brooklyn Heights,Brooklyn
0.000201673837402,29,0.0714083127733,29,Brighton Beach,Brooklyn
0.000333975927329,31,0.0964245666516,31,Bronx Park,Bronx
0.000150879171971,32,0.05426721601,32,Bronxdale,Bronx
0.000145862107626,30,0.0945097669793,30,Broad Channel,Queens
0.000173946146651,34,0.0657059323545,34,Brooklyn Navy Yard,Brooklyn
0.000323825195932,35,0.085787918592,35,Brownsville,Brooklyn
0.000247666139269,36,0.0870507867063,36,Bushwick North,Brooklyn
0.000452062644782,37,0.142810040466,37,Bushwick South,Brooklyn
0.000327392684821,38,0.0832175685234,38,Cambria Heights,Queens
